Origin,Destination,Time (min)
102011029,102011034,11.2
102011029,102011040,18.78
102011029,102011042,18.55
102011030,102011032,37.3
102011030,102011033,29.92
102011030,102011035,32.45
102011030,102011036,32.27
102011030,102011040,51.28
102011030,102011042,35.5
102011030,102021049,65.23
102011030,102021051,47.22
102011030,115021297,90.88
102011030,115021298,93.32
102011030,115031299,169.6
102011031,102011032,16.87
102011031,102011034,14.67
102011031,102011036,16.35
102011031,102011038,17.33
102011031,102011039,7.62
102011031,102011041,7.82
102011031,102011043,20.95
102011031,102021047,19.03
102011032,102011030,38.18
102011032,102011031,12.47
102011032,102011033,12.98
102011032,102011035,9.2
102011032,102011037,13.98
102011032,102011043,6.8
102011033,102011030,30.72
102011033,102011032,13.33
102011033,102011037,12.32
102011033,102011042,7.12
102011034,102011029,10.92
102011034,102011031,16.42
102011034,102011038,9.68
102011034,102011039,10.7
102011035,102011030,33.12
102011035,102011032,9.2
102011035,102011036,7.9
102011035,102011043,7.57
102011036,102011030,34.02
102011036,102011031,13.27
102011036,102011035,8.45
102011036,102011043,9.97
102011036,102021047,14.72
102011036,102021051,31.5
102011037,102011032,14.65
102011037,102011033,11.58
102011037,102011042,14.5
102011038,102011031,13.73
102011038,102011034,9.93
102011039,102011031,9.42
102011039,102011034,10.78
102011039,102011041,10.72
102011040,102011029,18.47
102011040,102011030,51.5
102011040,102011042,15.6
102011041,102011031,9.98
102011041,102011039,11.0
102011041,102021044,7.68
102011041,102021047,11.22
102011042,102011029,18.75
102011042,102011030,36.15
102011042,102011033,6.8
102011042,102011037,13.92
102011042,102011040,15.95
102011043,102011031,16.7
102011043,102011032,6.63
102011043,102011035,7.63
102011043,102011036,9.77
102021044,102011041,7.92
102021044,102021047,9.55
102021044,102021053,13.03
102021045,102021046,6.82
102021045,102021048,11.7
102021045,102021049,44.68
102021045,102021050,12.17
102021045,102021056,11.93
102021046,102021045,6.6
102021046,102021050,15.7
102021046,102021054,8.63
102021047,102011031,21.73
102021047,102011036,14.32
102021047,102011041,11.75
102021047,102021044,10.1
102021047,102021051,34.45
102021047,102021055,10.55
102021048,102021045,12.1
102021048,102021056,6.3
102021048,102021057,10.05
102021049,102011030,67.02
102021049,102021045,44.72
102021049,102021051,63.67
102021049,102021055,39.23
102021049,102021056,39.63
102021049,102021057,37.23
102021050,102021045,12.25
102021050,102021046,16.07
102021050,102021052,10.82
102021051,102011030,47.13
102021051,102011036,30.1
102021051,102021047,33.8
102021051,102021049,63.07
102021051,102021055,30.02
102021052,102021050,8.37
102021053,102021044,13.32
102021053,102021054,8.82
102021054,102021046,8.57
102021054,102021053,8.13
102021055,102021047,10.93
102021055,102021049,39.77
102021055,102021051,30.45
102021055,102021057,8.73
102021056,102021045,12.53
102021056,102021048,6.77
102021056,102021049,39.43
102021056,102021057,9.25
102021057,102021048,9.93
102021057,102021049,36.87
102021057,102021055,8.07
102021057,102021056,9.27
115011290,115011291,9.1
115011290,115011296,13.97
115011290,125041490,12.95
115011290,125041491,9.47
115011290,125041494,9.13
115011291,115011290,9.45
115011291,116011307,8.8
115011291,116021309,10.17
115011291,125041494,12.55
115011294,115021297,32.27
115011294,115041302,14.72
115011296,115011290,14.67
115011296,125021476,8.23
115011296,125041490,11.05
115011296,126011496,11.12
115021297,102011030,91.25
115021297,115011294,33.18
115021297,115021298,41.13
115021297,115031299,119.07
115021297,115031300,58.38
115021297,115041301,40.78
115021297,115041302,39.12
115021297,121021403,44.98
115021297,121021406,43.22
115021298,102011030,93.12
115021298,115021297,40.52
115021298,121021403,46.85
115021298,121021404,58.18
115031299,102011030,169.4
115031299,115021297,116.78
115031299,115031300,73.28
115031299,124011451,181.42
115031300,115021297,58.15
115031300,115031299,74.47
115031300,115041301,31.43
115031300,124011451,110.7
115031300,124041466,13.65
115031300,124041467,25.6
115031300,124041468,21.62
115041301,115021297,39.77
115041301,115031300,30.45
115041301,115041302,16.7
115041301,116021312,22.5
115041301,124041467,20.02
115041302,115011294,14.8
115041302,115021297,38.35
115041302,115041301,16.6
115041302,116021310,10.85
115041302,116021312,12.38
116011303,116011304,6.88
116011303,116011307,6.48
116011303,116011308,10.42
116011303,116021309,10.15
116011304,116011303,7.4
116011304,116011306,7.85
116011304,116031314,7.55
116011306,116011304,7.88
116011306,116031314,8.22
116011306,116031318,9.15
116011306,116031319,7.0
116011307,115011291,8.82
116011307,116011303,6.17
116011307,116011308,7.78
116011307,116021309,12.25
116011307,125041493,8.87
116011307,125041494,11.67
116011308,116011303,10.47
116011308,116011307,7.93
116011308,116031318,12.4
116011308,125031482,8.05
116011308,125041493,8.42
116021309,115011291,8.47
116021309,116011303,9.73
116021309,116011307,11.87
116021309,116021310,10.75
116021310,115041302,10.73
116021310,116021309,10.72
116021310,116021312,15.05
116021312,115041301,23.23
116021312,115041302,13.32
116021312,116021310,15.35
116021312,116031313,15.23
116021312,116031314,10.98
116021312,116031315,11.85
116021312,116031316,16.3
116021312,124031458,20.68
116021312,124041467,16.88
116021312,124041468,18.63
116031313,116021312,14.88
116031313,116031315,4.67
116031313,116031316,10.43
116031313,116031317,5.87
116031314,116011304,7.85
116031314,116011306,8.67
116031314,116021312,12.43
116031314,116031315,7.28
116031314,116031319,10.2
116031315,116021312,11.6
116031315,116031313,4.98
116031315,116031314,6.83
116031315,116031317,8.25
116031315,116031319,9.65
116031316,116021312,15.97
116031316,116031313,10.55
116031316,116031317,11.22
116031316,124031458,16.13
116031317,116031313,5.13
116031317,116031315,7.5
116031317,116031316,10.67
116031317,116031319,7.48
116031318,116011306,8.72
116031318,116011308,12.45
116031318,116031319,8.87
116031318,124051469,14.0
116031318,125031482,15.47
116031318,127021518,13.42
116031318,127021521,9.72
116031319,116011306,7.9
116031319,116031314,10.0
116031319,116031315,9.72
116031319,116031317,7.5
116031319,116031318,9.33
117011320,117011321,8.38
117011320,117011323,9.93
117011320,117011324,8.95
117011320,118021350,11.0
117011321,117011320,6.67
117011321,117011322,9.4
117011321,117011323,7.32
117011322,117011321,9.15
117011322,117011323,6.38
117011322,117021328,11.62
117011322,117031330,9.63
117011322,117031338,7.3
117011323,117011320,10.28
117011323,117011321,7.32
117011323,117011322,7.53
117011323,118021350,10.72
117011324,117011320,8.97
117011324,118021350,7.3
117021326,117021327,7.32
117021326,117021328,7.77
117021326,117031332,12.95
117021326,119021364,10.82
117021326,119041375,11.82
117021326,120031394,6.35
117021327,117021326,7.37
117021327,117031332,7.17
117021327,120021388,9.13
117021327,120031394,6.92
117021328,117011322,11.55
117021328,117021326,6.67
117021328,117031330,7.3
117021328,117031332,12.88
117021328,119041375,7.83
117031329,117031333,6.45
117031329,117031336,8.17
117031329,117031337,10.7
117031329,118011345,8.02
117031330,117011322,8.95
117031330,117021328,6.6
117031330,117031332,9.88
117031330,117031335,8.5
117031330,117031338,5.92
117031331,117031332,7.9
117031331,117031334,8.02
117031331,120021388,9.55
117031332,117021326,12.07
117031332,117021327,6.27
117031332,117021328,11.45
117031332,117031330,8.53
117031332,117031331,8.92
117031332,117031335,7.85
117031332,120021388,10.42
117031333,117031329,7.73
117031333,117031337,11.83
117031333,118011343,12.72
117031333,118011345,14.13
117031334,117031331,5.8
117031334,117031335,10.32
117031334,117031337,12.82
117031335,117031330,8.53
117031335,117031332,9.15
117031335,117031334,11.3
117031335,117031336,8.18
117031335,117031337,14.25
117031335,117031338,8.77
117031335,118011345,13.42
117031336,117031329,7.33
117031336,117031335,7.55
117031336,117031337,13.68
117031336,118011345,8.83
117031337,117031329,8.7
117031337,117031333,10.52
117031337,117031334,9.38
117031337,117031335,12.5
117031337,117031336,10.27
117031338,117011322,6.85
117031338,117031330,5.87
117031338,117031335,7.28
117031338,118011345,13.8
118011339,118011340,8.57
118011339,118011341,5.97
118011339,118011343,11.07
118011339,118021348,9.95
118011340,118011339,8.4
118011340,118011343,8.8
118011340,118011344,5.2
118011340,118011346,8.52
118011341,118011339,7.48
118011341,118011343,10.53
118011341,118011347,6.67
118011341,118021348,11.17
118011343,117031333,12.22
118011343,118011339,10.7
118011343,118011340,9.25
118011343,118011341,10.33
118011343,118011345,11.48
118011343,118011346,10.52
118011343,118011347,5.98
118011344,118011340,4.97
118011344,118011346,4.6
118011345,117031329,7.88
118011345,117031333,13.62
118011345,117031335,10.87
118011345,117031336,6.3
118011345,117031338,10.67
118011345,118011343,13.08
118011345,118011347,8.52
118011346,118011340,9.07
118011346,118011343,10.45
118011346,118011344,4.62
118011347,118011341,6.45
118011347,118011343,5.5
118011347,118011345,7.43
118021348,118011339,8.38
118021348,118011341,10.33
118021350,117011320,12.23
118021350,117011323,9.88
118021350,117011324,9.7
119011354,119011356,8.93
119011354,119011361,7.57
119011354,125031479,7.07
119011354,125031480,8.97
119011354,127021511,8.83
119011354,127021513,13.3
119011354,127031523,14.13
119011355,119011357,6.28
119011355,119011361,6.58
119011356,119011354,10.08
119011356,119011359,10.07
119011356,119011360,9.12
119011356,119011361,11.9
119011356,127031523,10.87
119011357,119011355,4.93
119011357,119021362,7.88
119011357,119021366,10.23
119011358,119011360,4.48
119011358,119021366,9.32
119011358,119031373,8.58
119011359,119011356,8.87
119011359,119011360,6.17
119011359,127031523,13.27
119011359,127031524,19.15
119011359,128021535,22.8
119011360,119011356,8.52
119011360,119011358,4.18
119011360,119011359,6.3
119011361,119011354,8.05
119011361,119011355,6.95
119011361,119011356,12.83
119011361,125031479,8.68
119021362,119011357,8.3
119021362,119021363,6.18
119021362,119021364,10.6
119021362,119021367,8.35
119021362,120031393,6.97
119021363,119021362,7.58
119021363,119021364,6.48
119021363,120031392,5.98
119021363,120031393,8.62
119021364,117021326,10.73
119021364,119021362,10.2
119021364,119021363,6.85
119021364,119021367,9.87
119021364,119031370,9.6
119021364,119041375,10.05
119021364,119041377,6.05
119021364,120031392,7.47
119021364,120031394,11.38
119021366,119011357,9.33
119021366,119011358,10.0
119021366,119021367,8.03
119021366,119031373,6.1
119021367,119021362,8.55
119021367,119021364,8.9
119021367,119021366,7.47
119021367,119031370,5.2
119021367,119031373,7.92
119031368,119031369,8.88
119031368,119031370,7.53
119031368,119031374,9.1
119031368,119041376,6.55
119031368,119041377,6.82
119031368,119041379,9.37
119031369,119031368,9.87
119031369,119031370,9.05
119031369,119031371,3.93
119031369,119031372,4.12
119031370,119021364,9.75
119031370,119021367,5.83
119031370,119031368,9.53
119031370,119031369,8.58
119031370,119031372,10.42
119031370,119031373,5.83
119031370,119041377,9.22
119031371,119031369,3.85
119031371,119031374,7.05
119031372,119031369,4.25
119031372,119031370,11.25
119031372,119031373,7.47
119031373,119011358,9.4
119031373,119021366,6.08
119031373,119021367,8.42
119031373,119031370,6.28
119031373,119031372,7.83
119031374,119031368,9.7
119031374,119031371,6.75
119031374,119041379,5.25
119031374,128011531,8.47
119041375,117021326,11.27
119041375,117021328,8.23
119041375,119021364,10.77
119041375,119041376,8.87
119041375,119041377,9.67
119041375,119041380,9.32
119041375,119041381,6.17
119041376,119031368,6.33
119041376,119041375,9.2
119041376,119041377,4.45
119041376,119041378,8.02
119041376,119041379,7.18
119041376,119041381,7.82
119041377,119021364,6.35
119041377,119031368,7.43
119041377,119031370,8.52
119041377,119041375,9.6
119041377,119041376,4.93
119041378,119041376,8.88
119041378,119041379,4.62
119041378,119041380,5.27
119041378,119041381,7.47
119041378,119041382,6.32
119041379,119031368,8.03
119041379,119031374,5.98
119041379,119041376,7.72
119041379,119041378,6.7
119041379,119041382,8.07
119041380,119041375,9.97
119041380,119041378,5.0
119041380,119041381,4.8
119041380,119041382,7.48
119041381,119041375,6.07
119041381,119041376,7.13
119041381,119041378,5.85
119041381,119041380,4.8
119041382,119041378,9.33
119041382,119041379,7.02
119041382,119041380,8.38
120011383,120011384,5.42
120011383,120011386,7.8
120011383,120031391,9.02
120011384,120011383,5.35
120011384,120031396,8.62
120011384,125011473,10.92
120011385,120011386,5.68
120011386,120011383,7.72
120011386,120011385,5.78
120011386,120031390,12.27
120011386,120031391,7.77
120011386,120031395,9.3
120021387,120021389,8.33
120021388,117021327,7.15
120021388,117031331,9.32
120021388,117031332,10.67
120021388,120021389,6.55
120021388,120031394,10.67
120021388,120031395,6.28
120021389,120021387,8.85
120021389,120021388,6.3
120021389,120031395,9.27
120031390,120011386,12.32
120031390,120031391,6.8
120031390,120031392,4.07
120031390,120031393,6.72
120031390,120031394,7.3
120031390,120031395,7.47
120031391,120011383,8.53
120031391,120011386,8.32
120031391,120031390,9.13
120031391,120031393,5.83
120031392,119021363,6.32
120031392,119021364,7.53
120031392,120031390,4.75
120031392,120031393,6.53
120031392,120031394,5.47
120031393,119021362,7.95
120031393,119021363,8.75
120031393,120031390,8.82
120031393,120031391,6.78
120031393,120031392,6.45
120031394,117021326,6.43
120031394,117021327,6.92
120031394,119021364,11.23
120031394,120021388,11.52
120031394,120031390,7.58
120031394,120031392,5.65
120031394,120031395,8.53
120031395,120011386,8.97
120031395,120021388,6.27
120031395,120021389,9.47
120031395,120031390,4.48
120031395,120031394,8.12
120031396,120011384,8.5
120031396,125011473,8.53
121011398,121011399,7.37
121011398,121011400,10.95
121011398,121011401,7.58
121011398,121011402,7.32
121011398,121031408,9.35
121011399,121011398,8.02
121011399,121011400,9.78
121011399,121031408,11.67
121011399,126021501,10.45
121011400,121011398,12.35
121011400,121011399,9.15
121011400,121011401,8.18
121011400,121041414,6.73
121011401,121011398,8.83
121011401,121011400,8.6
121011401,121011402,8.85
121011401,121041413,8.93
121011401,121041414,7.02
121011402,121011398,7.78
121011402,121011401,8.87
121011402,121031408,9.82
121011402,121041413,10.32
121021403,115021297,44.3
121021403,115021298,46.72
121021403,121021404,13.58
121021403,121031411,16.28
121021403,121031412,12.52
121021404,115021298,57.53
121021404,121021403,13.12
121021406,115021297,41.95
121021406,121031412,10.47
121021406,126011496,10.7
121031407,121031408,6.4
121031407,121031409,8.93
121031407,121031410,10.75
121031407,122031427,13.18
121031407,122031428,16.9
121031407,126021500,13.37
121031408,121011398,9.2
121031408,121011399,13.27
121031408,121011402,9.9
121031408,121031407,6.38
121031408,122031427,10.13
121031408,126021500,14.05
121031408,126021501,14.08
121031409,121031407,9.23
121031409,121031410,10.33
121031409,121031411,11.18
121031409,126021500,11.18
121031410,121031407,11.35
121031410,121031409,11.1
121031410,121031411,10.2
121031410,122031428,11.2
121031410,122031432,16.07
121031411,121021403,16.73
121031411,121031409,11.1
121031411,121031410,9.42
121031411,121031412,5.98
121031411,122031432,22.92
121031411,126011495,19.83
121031411,126011496,21.27
121031411,126021500,18.8
121031412,121021403,14.13
121031412,121021406,11.03
121031412,121031411,6.03
121031412,126011496,17.82
121041413,121011401,9.57
121041413,121011402,9.97
121041413,121041414,7.8
121041413,121041416,6.88
121041414,121011400,6.93
121041414,121011401,7.35
121041414,121041413,9.07
121041414,121041416,8.2
121041414,121041417,7.0
121041416,121041413,7.5
121041416,121041414,8.97
121041416,121041417,6.0
121041417,121041414,2.97
121041417,121041416,6.43
122021420,122021422,12.03
122021421,122021423,22.53
122021421,122031432,19.43
122021422,122021420,10.58
122021422,122021423,10.95
122021423,122021421,24.33
122021423,122021422,10.75
122031424,122031425,6.48
122031424,122031426,5.92
122031424,122031428,11.9
122031425,122031424,6.62
122031425,122031426,10.02
122031425,122031428,15.8
122031425,122031431,6.57
122031425,122031432,29.8
122031426,122031424,6.48
122031426,122031425,9.1
122031426,122031431,9.13
122031427,121031407,13.18
122031427,121031408,10.2
122031427,122031428,7.78
122031428,121031407,19.05
122031428,121031410,11.08
122031428,122031424,11.57
122031428,122031425,15.02
122031428,122031427,8.7
122031428,122031432,15.48
122031431,122031425,6.38
122031431,122031426,9.33
122031432,121031410,17.1
122031432,121031411,24.33
122031432,122021421,21.37
122031432,122031425,28.55
122031432,122031428,15.22
123011433,123011434,9.1
123011433,123011435,11.87
123011433,123031446,17.53
123011433,123031448,17.65
123011433,127011506,15.03
123011434,123011433,9.22
123011434,123011435,9.82
123011434,127011506,12.4
123011435,123011433,10.33
123011435,123011434,8.28
123011435,123021437,10.22
123011435,123021438,20.35
123011435,123021444,26.38
123011435,123031446,22.52
123011435,127011506,14.9
123021436,123021437,15.83
123021436,123021441,18.28
123021436,123021444,21.52
123021436,123031446,28.0
123021437,123011435,10.83
123021437,123021436,15.57
123021437,123021438,11.78
123021437,123021441,13.12
123021437,123021443,11.82
123021437,123021444,18.58
123021438,123011435,20.77
123021438,123021437,10.47
123021438,123021440,9.5
123021438,123021443,9.75
123021438,127011506,20.28
123021440,123021438,12.03
123021440,123021441,14.57
123021440,123021442,13.1
123021440,123021443,9.73
123021440,127011506,21.75
123021440,127031522,12.07
123021440,127031524,23.53
123021441,123021436,18.7
123021441,123021437,12.53
123021441,123021440,14.58
123021441,123021443,10.1
123021441,127031524,28.08
123021442,123021440,13.02
123021442,127031522,14.62
123021442,127031524,12.75
123021443,123021437,12.0
123021443,123021438,9.83
123021443,123021440,10.43
123021443,123021441,10.35
123021444,123011435,26.18
123021444,123021436,21.58
123021444,123021437,18.52
123021444,123031446,30.13
123031445,123031446,30.53
123031445,123031447,19.32
123031446,123011433,17.45
123031446,123011435,24.73
123031446,123021436,28.5
123031446,123021444,29.77
123031446,123031445,30.4
123031446,123031447,25.77
123031446,123031448,33.07
123031447,123031445,19.73
123031447,123031446,25.95
123031447,123031448,24.0
123031447,124021456,193.9
123031448,123011433,16.92
123031448,123031446,32.7
123031448,123031447,23.18
123031448,124021456,195.93
123031448,124031465,23.73
123031448,127011505,40.75
123031448,127011506,31.87
124011449,124011451,72.47
124011449,124011452,22.45
124011449,124021456,286.25
124011450,124011454,15.05
124011450,124021456,323.52
124011450,124031459,9.17
124011451,115031299,180.47
124011451,115031300,108.93
124011451,124011449,71.32
124011451,124011452,50.57
124011451,124011453,61.95
124011451,124011454,76.27
124011451,124011455,54.48
124011451,124041468,102.47
124011452,124011449,22.3
124011452,124011451,51.38
124011452,124011455,11.87
124011452,124021456,285.72
124011453,124011451,63.47
124011453,124011454,18.48
124011453,124011455,11.47
124011453,124021456,303.55
124011454,124011450,14.12
124011454,124011451,78.22
124011454,124011453,19.1
124011454,124021456,318.3
124011454,124031458,32.27
124011454,124031459,20.48
124011454,124041468,29.47
124011455,124011451,54.58
124011455,124011452,10.5
124011455,124011453,12.6
124011455,124021456,294.67
124021456,123031447,194.1
124021456,123031448,194.27
124021456,124011449,286.07
124021456,124011450,323.45
124021456,124011452,285.5
124021456,124011453,303.45
124021456,124011454,317.77
124021456,124011455,295.98
124021456,124031459,329.82
124021456,124031463,227.65
124021456,124031465,209.67
124031457,124031458,13.6
124031457,124031462,12.5
124031457,124031464,8.55
124031458,116021312,19.93
124031458,116031316,14.52
124031458,124011454,32.8
124031458,124031457,14.07
124031458,124031459,14.7
124031458,124031464,9.48
124031458,124041468,10.2
124031459,124011450,9.82
124031459,124011454,21.92
124031459,124021456,330.38
124031459,124031458,14.7
124031459,124031460,14.22
124031459,124031461,11.57
124031459,124031463,17.52
124031459,124031464,10.13
124031460,124031459,16.35
124031460,124031461,12.68
124031460,124031463,11.85
124031461,124031459,11.48
124031461,124031460,11.48
124031461,124031462,10.97
124031461,124031463,14.0
124031461,124031464,9.18
124031462,124031457,12.22
124031462,124031461,10.83
124031462,124031463,15.88
124031462,124031464,11.52
124031463,124021456,228.3
124031463,124031459,18.07
124031463,124031460,13.22
124031463,124031461,14.42
124031463,124031462,17.4
124031463,124031465,20.87
124031463,124051469,18.3
124031463,124051470,17.32
124031463,127011505,18.6
124031463,127021518,21.48
124031464,124031457,8.17
124031464,124031458,9.55
124031464,124031459,9.9
124031464,124031461,9.45
124031464,124031462,12.73
124031465,123031448,24.5
124031465,124021456,210.58
124031465,124031463,21.22
124031465,127011505,28.68
124041466,115031300,14.52
124041466,124041467,14.42
124041466,124041468,12.52
124041467,115031300,25.03
124041467,115041301,20.67
124041467,116021312,16.03
124041467,124041466,14.82
124041467,124041468,16.08
124041468,115031300,22.6
124041468,116021312,17.93
124041468,124011451,104.97
124041468,124011454,29.92
124041468,124031458,9.65
124041468,124041466,13.12
124041468,124041467,16.23
124051469,116031318,14.5
124051469,124031463,19.23
124051469,124051470,6.2
124051469,127021518,14.88
124051470,124031463,16.68
124051470,124051469,5.08
125011473,120011384,9.35
125011473,120031396,7.97
125011473,125021477,9.22
125011473,125041492,8.9
125021476,115011296,8.55
125021476,125021478,5.68
125021476,125041489,9.0
125021476,125041490,9.02
125021476,126011495,8.23
125021476,126011496,12.78
125021476,126021497,9.9
125021477,125011473,6.82
125021477,125021478,5.67
125021477,125041489,9.13
125021477,125041492,8.42
125021477,126021497,9.7
125021477,126021503,7.33
125021478,125021476,5.97
125021478,125021477,5.1
125021478,125041489,7.0
125021478,126021497,9.7
125031479,119011354,6.62
125031479,119011361,8.78
125031479,125031480,6.03
125031479,125031483,4.53
125031480,119011354,9.83
125031480,125031479,7.13
125031480,125031483,8.22
125031480,125031484,11.48
125031480,125031487,7.13
125031480,127021513,8.47
125031480,127021515,6.9
125031481,125031483,6.88
125031481,125031485,8.37
125031481,125041492,7.8
125031482,116011308,7.73
125031482,116031318,14.52
125031482,125031484,9.55
125031482,125031485,10.28
125031482,125031486,7.92
125031482,127021519,7.95
125031482,127021521,9.47
125031483,125031479,5.57
125031483,125031480,8.65
125031483,125031481,6.53
125031483,125031484,8.8
125031484,125031480,11.08
125031484,125031482,9.42
125031484,125031483,8.88
125031484,125031485,5.78
125031484,125031486,6.9
125031484,125031487,5.85
125031485,125031481,8.37
125031485,125031482,10.52
125031485,125031484,5.9
125031485,125041492,7.97
125031486,125031482,8.13
125031486,125031484,7.4
125031486,125031487,8.92
125031486,127021515,10.1
125031486,127021519,6.95
125031487,125031480,6.6
125031487,125031484,6.12
125031487,125031486,8.95
125031487,127021515,7.27
125041489,125021476,9.25
125041489,125021477,8.15
125041489,125021478,6.97
125041489,125041490,8.62
125041489,125041491,5.5
125041489,125041492,6.87
125041490,115011290,11.9
125041490,115011296,10.53
125041490,125021476,8.75
125041490,125041489,8.12
125041490,125041491,7.78
125041491,115011290,8.68
125041491,125041489,4.95
125041491,125041490,7.67
125041491,125041492,8.23
125041491,125041493,5.53
125041491,125041494,6.98
125041492,125011473,9.17
125041492,125021477,8.5
125041492,125031481,7.67
125041492,125031485,8.53
125041492,125041489,6.72
125041492,125041491,8.85
125041493,116011307,8.65
125041493,116011308,8.93
125041493,125041491,5.55
125041493,125041494,6.88
125041494,115011290,9.2
125041494,115011291,12.3
125041494,116011307,12.28
125041494,125041491,6.85
125041494,125041493,6.53
126011495,121031411,21.48
126011495,125021476,7.58
126011495,126011496,8.3
126011495,126021497,5.73
126011495,126021500,9.53
126011496,115011296,10.68
126011496,121021406,11.42
126011496,121031411,21.43
126011496,121031412,18.0
126011496,125021476,11.38
126011496,126011495,7.05
126021497,125021476,10.13
126021497,125021477,9.18
126021497,125021478,10.05
126021497,126011495,5.87
126021497,126021500,10.05
126021497,126021503,6.33
126021498,126021499,7.75
126021498,126021501,9.15
126021499,126021498,7.17
126021499,126021501,12.32
126021500,121031407,15.28
126021500,121031408,15.82
126021500,121031409,11.23
126021500,121031411,19.7
126021500,126011495,6.33
126021500,126021497,9.32
126021500,126021501,7.52
126021501,121011399,10.77
126021501,121031408,14.33
126021501,126021498,10.07
126021501,126021499,12.57
126021501,126021500,7.85
126021503,125021477,7.25
126021503,126021497,6.52
127011504,127021509,7.45
127011504,127021512,7.85
127011505,123031448,41.73
127011505,124031463,19.77
127011505,124031465,29.28
127011505,127011506,11.57
127011505,127021510,29.1
127011505,127021518,26.05
127011506,123011433,16.28
127011506,123011434,13.75
127011506,123011435,17.52
127011506,123021438,19.88
127011506,123021440,21.58
127011506,123031448,33.93
127011506,127011505,11.18
127021509,127011504,7.83
127021509,127021510,9.72
127021509,127021512,9.8
127021509,127021514,7.43
127021509,127021520,9.05
127021510,127011505,28.67
127021510,127021509,9.72
127021510,127021514,5.12
127021510,127021517,6.3
127021510,127021518,14.4
127021510,127021519,11.33
127021510,127021521,10.68
127021511,119011354,10.03
127021511,127021512,8.82
127021511,127021513,7.23
127021511,127031523,11.15
127021512,127011504,8.02
127021512,127021509,8.97
127021512,127021511,9.15
127021512,127021513,9.17
127021512,127021520,7.63
127021513,119011354,13.52
127021513,125031480,9.03
127021513,127021511,6.78
127021513,127021512,9.12
127021513,127021515,4.33
127021513,127021516,4.92
127021513,127021520,8.48
127021514,127021509,7.38
127021514,127021510,4.88
127021514,127021517,6.75
127021515,125031480,7.6
127021515,125031486,10.07
127021515,125031487,7.52
127021515,127021513,4.85
127021515,127021516,5.27
127021515,127021519,8.93
127021516,127021513,5.27
127021516,127021515,4.98
127021516,127021517,7.6
127021516,127021519,4.4
127021516,127021520,7.9
127021517,127021510,6.57
127021517,127021514,6.85
127021517,127021516,7.2
127021517,127021519,6.8
127021517,127021520,4.97
127021518,116031318,13.43
127021518,124031463,21.92
127021518,124051469,15.02
127021518,127011505,25.77
127021518,127021510,15.15
127021518,127021521,16.65
127021519,125031482,8.53
127021519,125031486,6.37
127021519,127021510,11.07
127021519,127021515,8.52
127021519,127021516,4.1
127021519,127021517,6.82
127021519,127021521,6.87
127021520,127021509,9.43
127021520,127021512,7.58
127021520,127021513,8.18
127021520,127021516,8.27
127021520,127021517,5.17
127021521,116031318,10.87
127021521,125031482,9.52
127021521,127021510,10.98
127021521,127021518,17.2
127021521,127021519,7.23
127031522,123021440,12.3
127031522,123021442,11.87
127031522,127031524,18.87
127031523,119011354,12.43
127031523,119011356,9.37
127031523,119011359,13.87
127031523,127021511,9.0
127031523,127031524,17.97
127031524,119011359,19.68
127031524,123021440,19.68
127031524,123021441,27.13
127031524,123021442,12.02
127031524,127031522,17.9
127031524,127031523,17.78
127031524,128021535,25.57
128011529,128011530,7.72
128011529,128011531,12.53
128011529,128021536,13.3
128011529,128021537,19.28
128011529,128021538,7.77
128011530,128011529,7.6
128011530,128011531,8.13
128011531,119031374,9.25
128011531,128011529,13.05
128011531,128011530,8.27
128011531,128021536,12.05
128021533,128021537,35.63
128021534,128021535,13.48
128021535,119011359,22.53
128021535,127031524,27.48
128021535,128021534,14.28
128021535,128021538,14.1
128021536,128011529,13.5
128021536,128011531,11.32
128021536,128021538,6.58
128021537,128011529,20.25
128021537,128021533,35.83
128021537,128021538,16.1
128021538,128011529,7.72
128021538,128021535,13.65
128021538,128021536,7.48
128021538,128021537,17.72
117031337,121041417,11.78
122031431,122021423,12.8
121021404,102011030,45.05
120021389,120011385,8.1
120011385,126021498,9.25
126021499,121011400,8.42
128011531,119041382,11.32
128021536,119031371,18.25
128021536,128021535,18.45
128021534,119011358,7.57
119031372,119011358,8.17
