src_SA2_MAIN16,nbr_SA2_MAIN16,LENGTH
102011029,102011034,0.0613838622
102011029,102011040,9.0105925422E-05
102011029,102011042,0.0002669012
102011030,102011032,0.0199490397
102011030,102011033,0.0932726894
102011030,102011035,0.0693052268
102011030,102011036,0.0223742615
102011030,102011040,0.0766965104
102011030,102011042,0.09164441
102011030,102021049,0.2787517567
102011030,102021051,0.3051320045
102011030,115021297,0.059136699
102011030,115021298,0.1043706002
102011030,115031299,0.4483619721
102011031,102011032,0.0637135459
102011031,102011034,0.0525708837
102011031,102011036,0.0430903399
102011031,102011038,0.0147315078
102011031,102011039,0.0393426505
102011031,102011041,0.0725791275
102011031,102011043,0.0151530662
102011031,102021047,0.0361876866
102011032,102011030,0.0199490397
102011032,102011031,0.0637135459
102011032,102011033,0.0072839315
102011032,102011035,0.0348101923
102011032,102011037,0.013468446
102011032,102011043,0.0399712058
102011033,102011030,0.0932726894
102011033,102011032,0.0072839315
102011033,102011037,0.040205913
102011033,102011042,0.0176985009
102011034,102011029,0.0613838622
102011034,102011031,0.0525708837
102011034,102011038,0.0069214855
102011034,102011039,0.0295675964
102011035,102011030,0.0693052268
102011035,102011032,0.0348101923
102011035,102011036,0.0234603048
102011035,102011043,0.0264217731
102011036,102011030,0.0223742615
102011036,102011031,0.0430903399
102011036,102011035,0.0234603048
102011036,102011043,0.0609617677
102011036,102021047,0.0171574071
102011036,102021051,0.0698372358
102011037,102011032,0.013468446
102011037,102011033,0.040205913
102011037,102011042,0.0349035658
102011038,102011031,0.0147315078
102011038,102011034,0.0069214855
102011039,102011031,0.0393426505
102011039,102011034,0.0295675964
102011039,102011041,0.0416904563
102011040,102011029,9.0105925422E-05
102011040,102011030,0.0766965104
102011040,102011042,0.0787211561
102011041,102011031,0.0725791275
102011041,102011039,0.0416904563
102011041,102021044,0.0651416597
102011041,102021047,0.0218261569
102011042,102011029,0.0002669012
102011042,102011030,0.09164441
102011042,102011033,0.0176985009
102011042,102011037,0.0349035658
102011042,102011040,0.0787211561
102011043,102011031,0.0151530662
102011043,102011032,0.0399712058
102011043,102011035,0.0264217731
102011043,102011036,0.0609617677
102021044,102011041,0.0651416597
102021044,102021047,0.0247610318
102021044,102021053,0.0243280197
102021045,102021046,0.0633441518
102021045,102021048,0.0063826861
102021045,102021049,0.0212110799
102021045,102021050,0.0512835363
102021045,102021056,0.0392479731
102021046,102021045,0.0633441518
102021046,102021050,0.0173798314
102021046,102021054,0.0119443661
102021047,102011031,0.0361876866
102021047,102011036,0.0171574071
102021047,102011041,0.0218261569
102021047,102021044,0.0247610318
102021047,102021051,0.0893878562
102021047,102021055,0.0680912405
102021048,102021045,0.0063826861
102021048,102021056,0.0977222053
102021048,102021057,0.0175937061
102021049,102011030,0.2787517567
102021049,102021045,0.0212110799
102021049,102021051,0.2146873628
102021049,102021055,0.056113948
102021049,102021056,0.1076820927
102021049,102021057,0.0200482691
102021050,102021045,0.0512835363
102021050,102021046,0.0173798314
102021050,102021052,0.0254329195
102021051,102011030,0.3051320045
102021051,102011036,0.0698372358
102021051,102021047,0.0893878562
102021051,102021049,0.2146873628
102021051,102021055,0.0654208003
102021052,102021050,0.0254329195
102021053,102021044,0.0243280197
102021053,102021054,0.0291006032
102021054,102021046,0.0119443661
102021054,102021053,0.0291006032
102021055,102021047,0.0680912405
102021055,102021049,0.056113948
102021055,102021051,0.0654208003
102021055,102021057,0.0969989871
102021056,102021045,0.0392479731
102021056,102021048,0.0977222053
102021056,102021049,0.1076820927
102021056,102021057,0.0980607579
102021057,102021048,0.0175937061
102021057,102021049,0.0200482691
102021057,102021055,0.0969989871
102021057,102021056,0.0980607579
115011290,115011291,0.0464519054
115011290,115011296,0.0051972316
115011290,125041490,0.0112971666
115011290,125041491,0.0107065959
115011290,125041494,0.0351936131
115011291,115011290,0.0464519054
115011291,116011307,0.0162149518
115011291,116021309,0.0263574674
115011291,125041494,0.0006847177
115011294,115021297,0.0908836889
115011294,115041302,0.0024055386
115011296,115011290,0.0051972316
115011296,125021476,0.0221282967
115011296,125041490,0.0207460759
115011296,126011496,0.0270774368
115021297,102011030,0.059136699
115021297,115011294,0.0908836889
115021297,115021298,0.5705848403
115021297,115031299,0.3663531559
115021297,115031300,0.2044139232
115021297,115041301,0.1879517426
115021297,115041302,0.127998729
115021297,121021403,0.0225971685
115021297,121021406,0.0234746059
115021298,102011030,0.1043706002
115021298,115021297,0.5705848403
115021298,121021403,0.0852479606
115021298,121021404,0.0212004556
115031299,102011030,0.4483619721
115031299,115021297,0.3663531559
115031299,115031300,0.5999934607
115031299,124011451,0.626996274
115031300,115021297,0.2044139232
115031300,115031299,0.5999934607
115031300,115041301,0.1076932057
115031300,124011451,0.2309985818
115031300,124041466,0.3397996166
115031300,124041467,0.0203234626
115031300,124041468,0.0517499877
115041301,115021297,0.1879517426
115041301,115031300,0.1076932057
115041301,115041302,0.0765337118
115041301,116021312,0.0709475992
115041301,124041467,0.074335083
115041302,115011294,0.0024055386
115041302,115021297,0.127998729
115041302,115041301,0.0765337118
115041302,116021310,0.0161240122
115041302,116021312,0.0623804478
116011303,116011304,0.0382643629
116011303,116011307,0.0623699754
116011303,116011308,0.0116699742
116011303,116021309,0.0008541717
116011304,116011303,0.0382643629
116011304,116011306,0.0371838215
116011304,116021312,0
116011304,116031314,0.0133100274
116011306,116011304,0.0371838215
116011306,116031314,0.035450635
116011306,116031318,0.0169291108
116011306,116031319,0.0550108225
116011307,115011291,0.0162149518
116011307,116011303,0.0623699754
116011307,116011308,0.0258845262
116011307,116021309,0.0390862816
116011307,125041493,0.0289757681
116011307,125041494,0.0228380659
116011308,116011303,0.0116699742
116011308,116011307,0.0258845262
116011308,116031318,0.0331946717
116011308,125031482,0.0133544519
116011308,125041493,0.0107563638
116021309,115011291,0.0263574674
116021309,116011303,0.0008541717
116021309,116011307,0.0390862816
116021309,116021310,0.0206246298
116021310,115041302,0.0161240122
116021310,116021309,0.0206246298
116021310,116021312,0.0421082837
116021312,115041301,0.0709475992
116021312,115041302,0.0623804478
116021312,116011304,0
116021312,116021310,0.0421082837
116021312,116031313,0.012124505
116021312,116031314,0.0246194481
116021312,116031315,0.0206382559
116021312,116031316,0.0549102275
116021312,124031458,0.0396976509
116021312,124041467,0.0568522796
116021312,124041468,0.0475538772
116031313,116021312,0.012124505
116031313,116031315,0.0325974538
116031313,116031316,0.034758205
116031313,116031317,0.0291833733
116031314,116011304,0.0133100274
116031314,116011306,0.035450635
116031314,116021312,0.0246194481
116031314,116031315,0.0291633188
116031314,116031319,0.0092808844
116031315,116021312,0.0206382559
116031315,116031313,0.0325974538
116031315,116031314,0.0291633188
116031315,116031317,0.0053657769
116031315,116031319,0.015832706
116031316,116021312,0.0549102275
116031316,116031313,0.034758205
116031316,116031317,0.0133470207
116031316,124031458,0.0288667526
116031317,116031313,0.0291833733
116031317,116031315,0.0053657769
116031317,116031316,0.0133470207
116031317,116031319,0.0571453574
116031318,116011306,0.0169291108
116031318,116011308,0.0331946717
116031318,116031319,0.0703068751
116031318,124051469,0.0469052171
116031318,125031482,0.0244868218
116031318,127021518,0.081255469
116031318,127021521,0.0461947926
116031319,116011306,0.0550108225
116031319,116031314,0.0092808844
116031319,116031315,0.015832706
116031319,116031317,0.0571453574
116031319,116031318,0.0703068751
117011320,117011321,0.026651609
117011320,117011323,0.0303533817
117011320,117011324,0.010468478
117011320,118021350,0.002209645
117011321,117011320,0.026651609
117011321,117011322,0.014247164
117011321,117011323,0.0067973383
117011322,117011321,0.014247164
117011322,117011323,0.0314124874
117011322,117021328,0.0091378559
117011322,117031330,0.0161562835
117011322,117031338,0.0180232048
117011323,117011320,0.0303533817
117011323,117011321,0.0067973383
117011323,117011322,0.0314124874
117011323,118021350,0.0086922035
117011324,117011320,0.010468478
117011324,118021350,0.0414018361
117021326,117021327,0.0305176459
117021326,117021328,0.0288548503
117021326,117031332,0.004303547
117021326,119021364,0.0326731874
117021326,119041375,0.0004615254
117021326,120031394,0.0243935556
117021327,117021326,0.0305176459
117021327,117031332,0.0225316542
117021327,120021388,0.0248893365
117021327,120031394,0.0160454192
117021328,117011322,0.0091378559
117021328,117021326,0.0288548503
117021328,117031330,0.0189013866
117021328,117031332,0.0066432114
117021328,119041375,0.0114102764
117031329,117031333,0.0180399809
117031329,117031336,0.0123378124
117031329,117031337,0.003146952
117031329,118011345,0.0158079753
117031330,117011322,0.0161562835
117031330,117021328,0.0189013866
117031330,117031332,0.0148713481
117031330,117031335,0.0209155726
117031330,117031338,0.036499939
117031331,117031332,0.0186483065
117031331,117031334,0.0124868719
117031331,117031335,0
117031331,120021388,0.0153036889
117031332,117021326,0.004303547
117031332,117021327,0.0225316542
117031332,117021328,0.0066432114
117031332,117031330,0.0148713481
117031332,117031331,0.0186483065
117031332,117031334,0
117031332,117031335,0.0291143488
117031332,120021388,0.0031054368
117031333,117031329,0.0180399809
117031333,117031337,0.0139787684
117031333,118011343,0.0035425338
117031333,118011345,0.0001673632
117031334,117031331,0.0124868719
117031334,117031332,0
117031334,117031335,0.0081011737
117031334,117031337,0.0183826071
117031335,117031330,0.0209155726
117031335,117031331,0
117031335,117031332,0.0291143488
117031335,117031334,0.0081011737
117031335,117031336,0.0214442921
117031335,117031337,0.0066096993
117031335,117031338,0.0171803454
117031335,118011345,0.00571925
117031336,117031329,0.0123378124
117031336,117031335,0.0214442921
117031336,117031337,0.0109726308
117031336,118011345,0.0073809535
117031337,117031329,0.003146952
117031337,117031333,0.0139787684
117031337,117031334,0.0183826071
117031337,117031335,0.0066096993
117031337,117031336,0.0109726308
117031338,117011322,0.0180232048
117031338,117031330,0.036499939
117031338,117031335,0.0171803454
117031338,118011345,0.006379669
118011339,118011340,0.0174908834
118011339,118011341,0.0283219928
118011339,118011343,0.0030823446
118011339,118021348,0.0131795462
118011340,118011339,0.0174908834
118011340,118011343,0.0067726828
118011340,118011344,0.0209165002
118011340,118011346,0.0068228259
118011341,118011339,0.0283219928
118011341,118011343,0.0035595827
118011341,118011347,0.0167840857
118011341,118021348,0.0057104888
118011343,117031333,0.0035425338
118011343,118011339,0.0030823446
118011343,118011340,0.0067726828
118011343,118011341,0.0035595827
118011343,118011345,0.0133266356
118011343,118011346,0.018315237
118011343,118011347,0.0312176765
118011344,118011340,0.0209165002
118011344,118011346,0.0303465147
118011345,117031329,0.0158079753
118011345,117031333,0.0001673632
118011345,117031335,0.00571925
118011345,117031336,0.0073809535
118011345,117031338,0.006379669
118011345,118011343,0.0133266356
118011345,118011347,0.0132867331
118011346,118011340,0.0068228259
118011346,118011343,0.018315237
118011346,118011344,0.0303465147
118011347,118011341,0.0167840857
118011347,118011343,0.0312176765
118011347,118011345,0.0132867331
118021348,118011339,0.0131795462
118021348,118011341,0.0057104888
118021350,117011320,0.002209645
118021350,117011323,0.0086922035
118021350,117011324,0.0414018361
119011354,119011356,0.0346667281
119011354,119011361,0.0206083455
119011354,125031479,0.0449182689
119011354,125031480,0.0150646355
119011354,127021511,0.0339061953
119011354,127021513,0.0002858366
119011354,127031523,0.005984826
119011355,119011357,0.0384860538
119011355,119011361,0.0355472257
119011356,119011354,0.0346667281
119011356,119011359,0.0379037086
119011356,119011360,0.0271642764
119011356,119011361,0.0085469703
119011356,127031523,0.0152090437
119011357,119011355,0.0384860538
119011357,119021362,0.0009567965
119011357,119021366,0.0158767451
119011358,119011360,0.0461579771
119011358,119021366,0.0019723664
119011358,119031373,0.0050260717
119011359,119011356,0.0379037086
119011359,119011360,0.0570828754
119011359,127031523,0.0311640291
119011359,127031524,0.0539290494
119011359,128021535,0.0264200113
119011360,119011356,0.0271642764
119011360,119011358,0.0461579771
119011360,119011359,0.0570828754
119011361,119011354,0.0206083455
119011361,119011355,0.0355472257
119011361,119011356,0.0085469703
119011361,125031479,0.0214960212
119021362,119011357,0.0009567965
119021362,119021363,0.0397832903
119021362,119021364,0.0088391334
119021362,119021367,0.0069730598
119021362,120031393,0.0045267771
119021363,119021362,0.0397832903
119021363,119021364,0.0346635098
119021363,120031392,0.0182670339
119021363,120031393,0.0186862198
119021364,117021326,0.0326731874
119021364,119021362,0.0088391334
119021364,119021363,0.0346635098
119021364,119021367,0.020118363
119021364,119031370,0.0066064909
119021364,119041375,0.0256487211
119021364,119041377,0.0497294887
119021364,120031392,0.0158081362
119021364,120031394,0.0021040974
119021366,119011357,0.0158767451
119021366,119011358,0.0019723664
119021366,119021367,0.0202131783
119021366,119031373,0.0235269291
119021367,119021362,0.0069730598
119021367,119021364,0.020118363
119021367,119021366,0.0202131783
119021367,119031370,0.0254286098
119021367,119031373,0.0022574126
119031368,119031369,0.0168023381
119031368,119031370,0.0079685999
119031368,119031371,0
119031368,119031374,0.0156350518
119031368,119041376,0.026106106
119031368,119041377,0.01072425
119031368,119041379,0.009752923
119031369,119031368,0.0168023381
119031369,119031370,0.015706849
119031369,119031371,0.0330949191
119031369,119031372,0.0373291065
119031369,119031374,0
119031370,119021364,0.0066064909
119031370,119021367,0.0254286098
119031370,119031368,0.0079685999
119031370,119031369,0.015706849
119031370,119031372,0.008219353
119031370,119031373,0.0111639754
119031370,119041377,0.0072967535
119031371,119031368,0
119031371,119031369,0.0330949191
119031371,119031374,0.0248195564
119031372,119031369,0.0373291065
119031372,119031370,0.008219353
119031372,119031373,0.0288953632
119031373,119011358,0.0050260717
119031373,119021366,0.0235269291
119031373,119021367,0.0022574126
119031373,119031370,0.0111639754
119031373,119031372,0.0288953632
119031374,119031368,0.0156350518
119031374,119031369,0
119031374,119031371,0.0248195564
119031374,119041379,0.0320311447
119031374,128011531,0.0005721167
119041375,117021326,0.0004615254
119041375,117021328,0.0114102764
119041375,119021364,0.0256487211
119041375,119041376,0.0097420047
119041375,119041377,0.0241411913
119041375,119041380,0.0043374879
119041375,119041381,0.0307148458
119041376,119031368,0.026106106
119041376,119041375,0.0097420047
119041376,119041377,0.0298989417
119041376,119041378,0.0150976268
119041376,119041379,0.0084178485
119041376,119041381,0.0161917001
119041377,119021364,0.0497294887
119041377,119031368,0.01072425
119041377,119031370,0.0072967535
119041377,119041375,0.0241411913
119041377,119041376,0.0298989417
119041378,119041376,0.0150976268
119041378,119041379,0.0223463648
119041378,119041380,0.0134312961
119041378,119041381,0.0180802021
119041378,119041382,0.0062713819
119041379,119031368,0.009752923
119041379,119031374,0.0320311447
119041379,119041376,0.0084178485
119041379,119041378,0.0223463648
119041379,119041382,0.0118191933
119041380,119041375,0.0043374879
119041380,119041378,0.0134312961
119041380,119041381,0.0323314708
119041380,119041382,0.0086950238
119041381,119041375,0.0307148458
119041381,119041376,0.0161917001
119041381,119041378,0.0180802021
119041381,119041380,0.0323314708
119041382,119041378,0.0062713819
119041382,119041379,0.0118191933
119041382,119041380,0.0086950238
120011383,120011384,0.0328097348
120011383,120011386,0.0131506832
120011383,120031391,0.0125544326
120011384,120011383,0.0328097348
120011384,120031396,0.0195098779
120011384,125011473,0.0148646402
120011385,120011386,0.0311620646
120011386,120011383,0.0131506832
120011386,120011385,0.0311620646
120011386,120031390,0.0001997507
120011386,120031391,0.0169077384
120011386,120031395,0.0154183528
120021387,120021389,0.0218000418
120021388,117021327,0.0248893365
120021388,117031331,0.0153036889
120021388,117031332,0.0031054368
120021388,120021389,0.0256414422
120021388,120031394,0.0041602397
120021388,120031395,0.0184224835
120021389,120021387,0.0218000418
120021389,120021388,0.0256414422
120021389,120031395,0.0008050995
120031390,120011386,0.0001997507
120031390,120031391,0.0188609728
120031390,120031392,0.0275628022
120031390,120031393,0.0087311635
120031390,120031394,0.0051248123
120031390,120031395,0.0373876372
120031391,120011383,0.0125544326
120031391,120011386,0.0169077384
120031391,120031390,0.0188609728
120031391,120031393,0.0220014709
120031392,119021363,0.0182670339
120031392,119021364,0.0158081362
120031392,120031390,0.0275628022
120031392,120031393,0.0135191233
120031392,120031394,0.0134576357
120031393,119021362,0.0045267771
120031393,119021363,0.0186862198
120031393,120031390,0.0087311635
120031393,120031391,0.0220014709
120031393,120031392,0.0135191233
120031394,117021326,0.0243935556
120031394,117021327,0.0160454192
120031394,119021364,0.0021040974
120031394,120021388,0.0041602397
120031394,120031390,0.0051248123
120031394,120031392,0.0134576357
120031394,120031395,0.0189943626
120031395,120011386,0.0154183528
120031395,120021388,0.0184224835
120031395,120021389,0.0008050995
120031395,120031390,0.0373876372
120031395,120031394,0.0189943626
120031396,120011384,0.0195098779
120031396,125011473,0.0208046848
121011398,121011399,0.0259135906
121011398,121011400,7.7369633224E-05
121011398,121011401,0.018832684
121011398,121011402,0.04088506
121011398,121031408,0.0204406922
121011399,121011398,0.0259135906
121011399,121011400,0.0341296822
121011399,121031408,0.0254529564
121011399,126021501,0.0282027684
121011400,121011398,7.7369633224E-05
121011400,121011399,0.0341296822
121011400,121011401,0.027520519
121011400,121041414,0.012956656
