src_SA2_MAIN16,nbr_SA2_MAIN16,LENGTH
121011401,121011398,0.018832684
121011401,121011400,0.027520519
121011401,121011402,0.022161062
121011401,121041413,0.007457697
121011401,121041414,0.0141555264
121011402,121011398,0.04088506
121011402,121011401,0.022161062
121011402,121031408,0.0111297296
121011402,121041413,0.0100947576
121021403,115021297,0.0225971685
121021403,115021298,0.0852479606
121021403,121021404,0.0546134012
121021403,121031411,0.0434361776
121021403,121031412,0.021328467
121021404,115021298,0.0212004556
121021404,121021403,0.0546134012
121021406,115021297,0.0234746059
121021406,121031412,0.0337711609
121021406,126011496,0.0497763531
121031407,121031408,0.0728127784
121031407,121031409,0.0611227876
121031407,121031410,0.0396306956
121031407,122031427,0.0089776226
121031407,122031428,0.0105674033
121031407,126021500,0.0166752773
121031408,121011398,0.0204406922
121031408,121011399,0.0254529564
121031408,121011402,0.0111297296
121031408,121031407,0.0728127784
121031408,122031427,0.0230552714
121031408,126021500,0.0170809343
121031408,126021501,0.0110824807
121031409,121031407,0.0611227876
121031409,121031410,0.027335033
121031409,121031411,0.062704321
121031409,126021500,0.0325574632
121031410,121031407,0.0396306956
121031410,121031409,0.027335033
121031410,121031411,0.0598389146
121031410,122031428,0.0582959924
121031410,122031432,0.0401772563
121031411,121021403,0.0434361776
121031411,121031409,0.062704321
121031411,121031410,0.0598389146
121031411,121031412,0.1224147871
121031411,122031432,0.0395659321
121031411,126011495,0.0118126591
121031411,126011496,0.0131923326
121031411,126021500,0.0145375647
121031412,121021403,0.021328467
121031412,121021406,0.0337711609
121031412,121031411,0.1224147871
121031412,126011496,0.0090640481
121041413,121011401,0.007457697
121041413,121011402,0.0100947576
121041413,121041414,0.0134873813
121041413,121041416,0.0314437543
121041414,121011400,0.012956656
121041414,121011401,0.0141555264
121041414,121041413,0.0134873813
121041414,121041416,0.0022247066
121041414,121041417,0.0341493969
121041416,121041413,0.0314437543
121041416,121041414,0.0022247066
121041416,121041417,0.0229200047
121041417,121041414,0.0341493969
121041417,121041416,0.0229200047
122021420,122021422,0.0406645316
122021421,122021423,0.091094036
122021421,122031432,0.2009077883
122021422,122021420,0.0406645316
122021422,122021423,0.0112094089
122021423,122021421,0.091094036
122021423,122021422,0.0112094089
122031424,122031425,0.0347635032
122031424,122031426,0.0142670445
122031424,122031428,0.0272430054
122031425,122031424,0.0347635032
122031425,122031426,0.0090626331
122031425,122031428,0.0404279211
122031425,122031431,0.0359356542
122031425,122031432,0.0260026909
122031426,122031424,0.0142670445
122031426,122031425,0.0090626331
122031426,122031431,0.0064052737
122031427,121031407,0.0089776226
122031427,121031408,0.0230552714
122031427,122031428,0.0645614461
122031428,121031407,0.0105674033
122031428,121031410,0.0582959924
122031428,122031424,0.0272430054
122031428,122031425,0.0404279211
122031428,122031427,0.0645614461
122031428,122031432,0.0716639777
122031431,122031425,0.0359356542
122031431,122031426,0.0064052737
122031432,121031410,0.0401772563
122031432,121031411,0.0395659321
122031432,122021421,0.2009077883
122031432,122031425,0.0260026909
122031432,122031428,0.0716639777
123011433,123011434,0.0376693555
123011433,123011435,0.0099969581
123011433,123031446,0.1053957634
123011433,123031448,0.0860967247
123011433,127011506,0.0801625238
123011434,123011433,0.0376693555
123011434,123011435,0.0867540487
123011434,127011506,0.0959154605
123011435,123011433,0.0099969581
123011435,123011434,0.0867540487
123011435,123021437,0.0261137225
123011435,123021438,0.0360402807
123011435,123021444,0.0319052688
123011435,123031446,0.0391233339
123011435,127011506,0.0283800526
123021436,123021437,0.0404520528
123021436,123021441,0.0230126693
123021436,123021444,0.1411320443
123021436,123031446,0.0152258686
123021437,123011435,0.0261137225
123021437,123021436,0.0404520528
123021437,123021438,0.0537153491
123021437,123021441,0.052982732
123021437,123021443,0.0201133053
123021437,123021444,0.0412039325
123021438,123011435,0.0360402807
123021438,123021437,0.0537153491
123021438,123021440,0.0512039624
123021438,123021443,0.0203707939
123021438,127011506,0.0754929179
123021440,123021438,0.0512039624
123021440,123021441,0.0190206509
123021440,123021442,0.0802651619
123021440,123021443,0.0549812297
123021440,127011506,0.0663903072
123021440,127031522,0.0037632928
123021440,127031524,0.0197105141
123021441,123021436,0.0230126693
123021441,123021437,0.052982732
123021441,123021440,0.0190206509
123021441,123021443,0.05877883
123021441,127031524,0.0073004746
123021442,123021440,0.0802651619
123021442,127031522,0.0464680584
123021442,127031524,0.0998522701
123021443,123021437,0.0201133053
123021443,123021438,0.0203707939
123021443,123021440,0.0549812297
123021443,123021441,0.05877883
123021444,123011435,0.0319052688
123021444,123021436,0.1411320443
123021444,123021437,0.0412039325
123021444,123031446,0.1622224611
123031445,123031446,0.070788577
123031445,123031447,0.1529501991
123031446,123011433,0.1053957634
123031446,123011435,0.0391233339
123031446,123021436,0.0152258686
123031446,123021444,0.1622224611
123031446,123031445,0.070788577
123031446,123031447,0.1775678003
123031446,123031448,0.1268233304
123031447,123031445,0.1529501991
123031447,123031446,0.1775678003
123031447,123031448,0.1971810307
123031447,124021456,0.1853771353
123031448,123011433,0.0860967247
123031448,123031446,0.1268233304
123031448,123031447,0.1971810307
123031448,124021456,0.5360690966
123031448,124031465,0.0959289324
123031448,127011505,0.0314503323
123031448,127011506,0.1274637509
124011449,124011451,0.5622022422
124011449,124011452,0.1616583177
124011449,124021456,0.1904994983
124011450,124011454,0.0825622608
124011450,124021456,0.1399273193
124011450,124031459,0.0841422541
124011451,115031299,0.626996274
124011451,115031300,0.2309985818
124011451,124011449,0.5622022422
124011451,124011452,0.1515483046
124011451,124011453,0.209317285
124011451,124011454,0.2440126979
124011451,124011455,0.177428394
124011451,124041468,0.0549641735
124011452,124011449,0.1616583177
124011452,124011451,0.1515483046
124011452,124011455,0.0193998083
124011452,124021456,0.1864269559
124011453,124011451,0.209317285
124011453,124011454,0.0218947554
124011453,124011455,0.015490276
124011453,124021456,0.2337417163
124011454,124011450,0.0825622608
124011454,124011451,0.2440126979
124011454,124011453,0.0218947554
124011454,124021456,0.1217807754
124011454,124031458,0.0333241135
124011454,124031459,0.0033563427
124011454,124041468,0.0381430509
124011455,124011451,0.177428394
124011455,124011452,0.0193998083
124011455,124011453,0.015490276
124011455,124021456,0.2380365485
124021456,123031447,0.1853771353
124021456,123031448,0.5360690966
124021456,124011449,0.1904994983
124021456,124011450,0.1399273193
124021456,124011452,0.1864269559
124021456,124011453,0.2337417163
124021456,124011454,0.1217807754
124021456,124011455,0.2380365485
124021456,124031459,0.0019791105
124021456,124031463,0.1261522462
124021456,124031465,0.1930613675
124031457,124031458,0.0415399314
124031457,124031462,0.0615398162
124031457,124031464,0.0123231912
124031458,116021312,0.0396976509
124031458,116031316,0.0288667526
124031458,124011454,0.0333241135
124031458,124031457,0.0415399314
124031458,124031459,0.0457191604
124031458,124031464,0.0385424385
124031458,124041468,0.2576189566
124031459,124011450,0.0841422541
124031459,124011454,0.0033563427
124031459,124021456,0.0019791105
124031459,124031458,0.0457191604
124031459,124031460,0.0082235563
124031459,124031461,0.0101360975
124031459,124031463,0.0172540538
124031459,124031464,0.0315022827
124031460,124031459,0.0082235563
124031460,124031461,0.0494108771
124031460,124031463,0.1107635486
124031461,124031459,0.0101360975
124031461,124031460,0.0494108771
124031461,124031462,0.0118932131
124031461,124031463,0.0134599544
124031461,124031464,0.0423695049
124031462,124031457,0.0615398162
124031462,124031461,0.0118932131
124031462,124031463,0.0614944959
124031462,124031464,0.0177371925
124031463,124021456,0.1261522462
124031463,124031459,0.0172540538
124031463,124031460,0.1107635486
124031463,124031461,0.0134599544
124031463,124031462,0.0614944959
124031463,124031465,0.0793499961
124031463,124051469,0.0162733246
124031463,124051470,0.0301611805
124031463,127011505,0.0946210917
124031463,127021518,0.0896056301
124031464,124031457,0.0123231912
124031464,124031458,0.0385424385
124031464,124031459,0.0315022827
124031464,124031461,0.0423695049
124031464,124031462,0.0177371925
124031465,123031448,0.0959289324
124031465,124021456,0.1930613675
124031465,124031463,0.0793499961
124031465,127011505,0.0605994209
124041466,115031300,0.3397996166
124041466,124041467,0.1080156296
124041466,124041468,0.0908814173
124041467,115031300,0.0203234626
124041467,115041301,0.074335083
124041467,116021312,0.0568522796
124041467,124041466,0.1080156296
124041467,124041468,0.0631556021
124041468,115031300,0.0517499877
124041468,116021312,0.0475538772
124041468,124011451,0.0549641735
124041468,124011454,0.0381430509
124041468,124031458,0.2576189566
124041468,124041466,0.0908814173
124041468,124041467,0.0631556021
124051469,116031318,0.0469052171
124051469,124031463,0.0162733246
124051469,124051470,0.0420993313
124051469,127021518,0.0343080441
124051470,124031463,0.0301611805
124051470,124051469,0.0420993313
125011473,120011384,0.0148646402
125011473,120031396,0.0208046848
125011473,125021477,0.0010622928
125011473,125041492,0.0244779689
125021476,115011296,0.0221282967
125021476,125021478,0.0547347806
125021476,125041489,0.01174588
125021476,125041490,0.0314456588
125021476,126011495,0.0402204651
125021476,126011496,0.0206742985
125021476,126021497,0.0114108683
125021477,125011473,0.0010622928
125021477,125021478,0.0428067077
125021477,125041489,0.0105281021
125021477,125041492,0.0329847796
125021477,126021497,0.0003395553
125021477,126021503,0.0249054884
125021478,125021476,0.0547347806
125021478,125021477,0.0428067077
125021478,125041489,0.0332478692
125021478,126021497,0.0064253175
125031479,119011354,0.0449182689
125031479,119011361,0.0214960212
125031479,125031480,0.0222368118
125031479,125031483,0.0270294885
125031480,119011354,0.0150646355
125031480,125031479,0.0222368118
125031480,125031483,0.010575755
125031480,125031484,0.0024211245
125031480,125031487,0.0234040266
125031480,127021513,0.0226702088
125031480,127021515,0.0347236323
125031481,125031483,0.045369741
125031481,125031484,0
125031481,125031485,0.0283828284
125031481,125041492,0.0325743936
125031482,116011308,0.0133544519
125031482,116031318,0.0244868218
125031482,125031484,0.0080565344
125031482,125031485,0.0143557654
125031482,125031486,0.046387233
125031482,127021519,0.0039422518
125031482,127021521,0.0196042053
125031483,125031479,0.0270294885
125031483,125031480,0.010575755
125031483,125031481,0.045369741
125031483,125031484,0.0116634198
125031483,125031485,0
125031484,125031480,0.0024211245
125031484,125031481,0
125031484,125031482,0.0080565344
125031484,125031483,0.0116634198
125031484,125031485,0.0436546465
125031484,125031486,0.0235767007
125031484,125031487,0.0291917869
125031485,125031481,0.0283828284
125031485,125031482,0.0143557654
125031485,125031483,0
125031485,125031484,0.0436546465
125031485,125041492,0.0186253776
125031486,125031482,0.046387233
125031486,125031484,0.0235767007
125031486,125031487,0.0013184757
125031486,127021515,0.0069233381
125031486,127021519,0.0397439525
125031487,125031480,0.0234040266
125031487,125031484,0.0291917869
125031487,125031486,0.0013184757
125031487,127021515,0.0250533409
125041489,125021476,0.01174588
125041489,125021477,0.0105281021
125041489,125021478,0.0332478692
125041489,125041490,0.0346512331
125041489,125041491,0.0179382056
125041489,125041492,0.0363665653
125041490,115011290,0.0112971666
125041490,115011296,0.0207460759
125041490,125021476,0.0314456588
125041490,125041489,0.0346512331
125041490,125041491,0.0486308869
125041491,115011290,0.0107065959
125041491,125041489,0.0179382056
125041491,125041490,0.0486308869
125041491,125041492,0.0113947863
125041491,125041493,0.0323204104
125041491,125041494,0.0278390568
125041492,125011473,0.0244779689
125041492,125021477,0.0329847796
125041492,125031481,0.0325743936
125041492,125031485,0.0186253776
125041492,125041489,0.0363665653
125041492,125041491,0.0113947863
125041493,116011307,0.0289757681
125041493,116011308,0.0107563638
125041493,125041491,0.0323204104
125041493,125041494,0.0291738316
125041494,115011290,0.0351936131
125041494,115011291,0.0006847177
125041494,116011307,0.0228380659
125041494,125041491,0.0278390568
125041494,125041493,0.0291738316
126011495,121031411,0.0118126591
126011495,125021476,0.0402204651
126011495,126011496,0.0450414968
126011495,126021497,0.0358524836
126011495,126021500,0.0257961236
126011496,115011296,0.0270774368
126011496,121021406,0.0497763531
126011496,121031411,0.0131923326
126011496,121031412,0.0090640481
126011496,125021476,0.0206742985
126011496,126011495,0.0450414968
126021497,125021476,0.0114108683
126021497,125021477,0.0003395553
126021497,125021478,0.0064253175
126021497,126011495,0.0358524836
126021497,126021500,0.0189750542
126021497,126021503,0.0503191761
126021498,126021499,0.0293247972
126021498,126021501,0.0014810452
126021499,126021498,0.0293247972
126021499,126021501,0.0007515105
126021500,121031407,0.0166752773
126021500,121031408,0.0170809343
126021500,121031409,0.0325574632
126021500,121031411,0.0145375647
126021500,126011495,0.0257961236
126021500,126021497,0.0189750542
126021500,126021501,0.0530535388
126021501,121011399,0.0282027684
126021501,121031408,0.0110824807
126021501,126021498,0.0014810452
126021501,126021499,0.0007515105
126021501,126021500,0.0530535388
126021503,125021477,0.0249054884
126021503,126021497,0.0503191761
127011504,127021509,0.0038911302
127011504,127021512,0.0231025592
127011505,123031448,0.0314503323
127011505,124031463,0.0946210917
127011505,124031465,0.0605994209
127011505,127011506,0.2266903059
127011505,127021510,0.0010195694
127011505,127021518,0.0776529998
127011506,123011433,0.0801625238
127011506,123011434,0.0959154605
127011506,123011435,0.0283800526
127011506,123021438,0.0754929179
127011506,123021440,0.0663903072
127011506,123031448,0.1274637509
127011506,127011505,0.2266903059
127021509,127011504,0.0038911302
127021509,127021510,0.0001757204
127021509,127021512,0.0214035481
127021509,127021514,0.0292865552
127021509,127021517,0
127021509,127021520,0.0152030425
127021510,127011505,0.0010195694
127021510,127021509,0.0001757204
127021510,127021514,0.0324732423
127021510,127021517,0.0271948064
127021510,127021518,0.0614222911
127021510,127021519,0.0050787182
127021510,127021521,0.0220989182
127021511,119011354,0.0339061953
127021511,127021512,0.0170192176
127021511,127021513,0.0482585095
127021511,127031523,0.0448366942
127021512,127011504,0.0231025592
127021512,127021509,0.0214035481
127021512,127021511,0.0170192176
127021512,127021513,0.0135846969
127021512,127021520,0.0088950306
127021513,119011354,0.0002858366
127021513,125031480,0.0226702088
127021513,127021511,0.0482585095
127021513,127021512,0.0135846969
127021513,127021515,0.0297342769
127021513,127021516,0.0349377501
127021513,127021520,0.0150298933
127021514,127021509,0.0292865552
127021514,127021510,0.0324732423
127021514,127021517,0.0160936888
127021514,127021520,0
127021515,125031480,0.0347236323
127021515,125031486,0.0069233381
127021515,125031487,0.0250533409
127021515,127021513,0.0297342769
127021515,127021516,0.0286928926
127021515,127021519,0.01144459
127021516,127021513,0.0349377501
127021516,127021515,0.0286928926
127021516,127021517,0.0121473361
127021516,127021519,0.0298021492
127021516,127021520,0.011408404
127021517,127021509,0
127021517,127021510,0.0271948064
127021517,127021514,0.0160936888
127021517,127021516,0.0121473361
127021517,127021519,0.0207127933
127021517,127021520,0.0289560207
127021518,116031318,0.081255469
127021518,124031463,0.0896056301
127021518,124051469,0.0343080441
127021518,127011505,0.0776529998
127021518,127021510,0.0614222911
127021518,127021521,0.0251775363
127021519,125031482,0.0039422518
127021519,125031486,0.0397439525
127021519,127021510,0.0050787182
127021519,127021515,0.01144459
127021519,127021516,0.0298021492
127021519,127021517,0.0207127933
127021519,127021521,0.038315282
127021520,127021509,0.0152030425
127021520,127021512,0.0088950306
127021520,127021513,0.0150298933
127021520,127021514,0
127021520,127021516,0.011408404
127021520,127021517,0.0289560207
127021521,116031318,0.0461947926
127021521,125031482,0.0196042053
127021521,127021510,0.0220989182
127021521,127021518,0.0251775363
127021521,127021519,0.038315282
127031522,123021440,0.0037632928
127031522,123021442,0.0464680584
127031522,127031523,0
127031522,127031524,0.0284289436
127031523,119011354,0.005984826
127031523,119011356,0.0152090437
127031523,119011359,0.0311640291
127031523,127021511,0.0448366942
127031523,127031522,0
127031523,127031524,0.0538985708
127031524,119011359,0.0539290494
127031524,123021440,0.0197105141
127031524,123021441,0.0073004746
127031524,123021442,0.0998522701
127031524,127031522,0.0284289436
127031524,127031523,0.0538985708
127031524,128021535,0.0643839618
128011529,128011530,0.027912469
128011529,128011531,0.0048213731
128011529,128021536,0.0050119151
128011529,128021537,0.0230794257
128011529,128021538,0.0338456785
128011530,128011529,0.027912469
128011530,128011531,0.0359155952
128011531,119031374,0.0005721167
128011531,128011529,0.0048213731
128011531,128011530,0.0359155952
128011531,128021536,0.018410912
128021533,128021535,0
128021533,128021537,0.0960977957
128021534,128021535,0.0787072332
128021535,119011359,0.0264200113
128021535,127031524,0.0643839618
128021535,128021533,0
128021535,128021534,0.0787072332
128021535,128021538,0.0008566637
128021536,128011529,0.0050119151
128021536,128011531,0.018410912
128021536,128021538,0.0479530469
128021537,128011529,0.0230794257
128021537,128021533,0.0960977957
128021537,128021538,0.0298081716
128021538,128011529,0.0338456785
128021538,128021535,0.0008566637
128021538,128021536,0.0479530469
128021538,128021537,0.0298081716
117031337,121041417,0.001
121041415,122011418,0.001
121031408,122031427,0.001
122031431,122021423,0.001
121021404,102011030,0.001
120021389,120011385,0.001
120011385,126021498,0.001
126021499,121011400,0.001
120011384,126021591,0.001
120011384,125011473,0.001
128011531,119041382,0.001
128011531,119031374,0.001
128021536,119031371,0.001
128021536,128021535,0.001
128021534,119011358,0.001
119031372,119011358,0.001
